"","pubname","publisher","X_gddid","title","doi","coverDate","URL","authors","highlight","filename","coveryear"
"1","Environmental Research","Elsevier","5763b892cf58f11224ac1731","Contaminant-induced feminization and demasculinization of nonmammalian vertebrate males in aquatic environments","10.1016/j.envres.2005.04.002","January 2006","http://www.sciencedirect.com/science/article/pii/S0013935105000551","Milnes, Matthew R.; Bermudez, Dieldrich S.; Bryan, Teresa A.; Edwards, Thea M.; Gunderson, Mark P.; Larkin, Iskande L.V.; Moore, Brandon C.; Guillette, Louis J.","and 11-ketotestosterone synthesis when compared to control males (Parrot et al.,","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""control+for+parrot"".txt",2006
"2","Australian Veterinary Journal","Wiley","5d732b850b45c76cafa75a15","Avian quarantine","10.1111/j.1751-0813.1997.tb15361.x","1997 09","http://doi.wiley.com/10.1111/j.1751-0813.1997.tb15361.x","DOYLE, KA","treatments and commercial poultry vaccines do not control the parrot viruses.” Proventriculardilatation","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""control+for+parrot"".txt",1997
"3","Emu - Austral Ornithology","Taylor and Francis","5e18e63e998e17af825a5add","The evolution of plumage colouration in parrots: a review","10.1071/MU09076","2010 03","https://www.tandfonline.com/doi/full/10.1071/MU09076","Berg, Mathew L.; Bennett, Andrew T. D.","individual condition. Genetic control Substantial genetic control of parrot colouration","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""control+for+parrot"".txt",2010
"4","Plant Biosystems - An International Journal Dealing with all Aspects of Plant Biology","Taylor and Francis","5b1ecdf0cf58f155a1efa1ab","Plant invasions in the rivers of the Iberian Peninsula, south-western Europe: A review","10.1080/11263504.2013.861539","2013 12","http://www.tandfonline.com/doi/abs/10.1080/11263504.2013.861539","Aguiar, F. C. F.; Ferreira, M. T.","1991–1998. Moreira I, Monteiro A, Ferreira MT. 1999b. Biology and control of parrot feather (Myriophyllum","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""control+for+parrot"".txt",2013
"5","Journal of Environmental Management","Elsevier","5b526296cf58f1a50a464b11","Using Myriophyllum aquaticum (Vell.) Verdc. to remove heavy metals from contaminated water: Better dead or alive?","10.1016/j.jenvman.2018.02.074","1 May 2018","https://www.sciencedirect.com/science/article/pii/S0301479718301816","Colzi, Ilaria; Lastrucci, Lorenzo; Rangoni, Mattia; Coppi, Andrea; Gonnelli, Cristina","I., Monteira, A., Ferreira, T., 1999. Biology and control of parrot feather (Myriophyllum","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""control+for+parrot"".txt",2018
"6","The Journal of Comparative Neurology","Wiley","5df8edb8998e17af825871a3","Projections of the oval nucleus of the hyperstriatum ventrale in the budgerigar: Relationships with the auditory system","10.1002/cne.1115","2001 04","http://doi.wiley.com/10.1002/cne.1115","Brauth, Steven E.; Liang, Wenru; Roberts, Todd F.","Inc. Indexing terms: forebrain auditory pathways; vocal control nuclei; parrot; vocal","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""control+for+parrot"".txt",2001
"7","Biological Conservation","Elsevier","5b525e2acf58f1a50a464508","Harvesting, local trade, and conservation of parrots in the Northeastern Peruvian Amazon","10.1016/S0006-3207(03)00071-5","December 2003","https://www.sciencedirect.com/science/article/pii/S0006320703000715","González, José A","(Gonza´ lez, 1998). At present, there is no eﬀective control on parrot harvesting","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""control+for+parrot"".txt",2003
"8","Australian Veterinary Journal","Wiley","5d730f610b45c76cafa75697","KERATOCONJUNCTIVITIS AND CHLAMYDIOSIS IN CAGE BIRDS","10.1111/j.1751-0813.1974.tb14106.x","1974 08","http://doi.wiley.com/10.1111/j.1751-0813.1974.tb14106.x","Surman, P. G.; Schultz, D. J.; Tham, V. L.","with 0.1 ml of the suspension by the oral route. A control Cockatiel parrot was","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""control+for+parrot"".txt",1974
"9","Journal of Unmanned Vehicle Systems","Canadian Science Publishing","57753e84cf58f1bc0e0d38e6","Assessment of UAV Operator Workload in A Reconfigurable Multi-Touch Ground Control Station Environment","10.1139/juvs-2015-0039","April 2016","http://www.nrcresearchpress.com/doi/10.1139/juvs-2015-0039","Haber, Jeffrey; Chung, Joon","on devices that run using Apple’s iOS platform to control a Parrot AR.Drone. Both","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""control+for+parrot"".txt",2016
"10","Journal of Location Based Services","Taylor and Francis","5c3f5ca11faed655488ce66c","Drone services: issues in drones for location-based services from human-drone interaction to information processing","10.1080/17489725.2018.1564845","","https://www.tandfonline.com/doi/full/10.1080/17489725.2018.1564845","Alwateer, M.; Loke, S. W.; Zuchowicz, A. M.","AL. settings. Some drones also support a physical remote control (Parrot 2016). The ﬂight","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""control+for+parrot"".txt",NA
"11","Ecological Economics","Elsevier","579eb8e4cf58f1ba4e423eef","Certified organic agriculture in China and Brazil: Market accessibility and outcomes following adoption","10.1016/j.ecolecon.2010.04.016","15 July 2010","http://www.sciencedirect.com/science/article/pii/S092180091000159X","Oelofse, Myles; Høgh-Jensen, Henning; Abreu, Lucimar S.; Almeida, Gustavo F.; Hui, Qiao Yu; Sultan, Tursinbek; de Neergaard, Andreas","increase following adoption due to more labour intensive management (Parrot et al., 2006).","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""management+of+parrot"".txt",2010
"12","Ecological Monographs","Wiley","58386007cf58f193f22ca1b3","ANATOMY OF A BOTTLENECK: DIAGNOSING FACTORS LIMITING POPULATION GROWTH IN THE PUERTO RICAN PARROT","10.1890/07-0018.1","2008 05","http://doi.wiley.com/10.1890/07-0018.1","Beissinger, Steven R.; Wunderle, Joseph M.; Meyers, J. Michael; Sæther, Bernt-Erik; Engen, Steinar","growth (Fig. 8). Management recommendations Active management of parrot nests has","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""management+of+parrot"".txt",2008
"13","Zoo Biology","Wiley","572480ffcf58f10d61e5b1b2","Strategic collection planning: Theory and practice","10.1002/zoo.1430140103","1995","http://doi.wiley.com/10.1002/zoo.1430140103","Hutchins, Michael; Willis, Kevin; Wiese, Robert J.","PARROTS: AN ACTION PLAN FOR THEIR CONSERVATION AND MANAGEMENT. ICBP Parrot Specialist","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""management+of+parrot"".txt",1995
"14","Fisheries Management and Ecology","Wiley","57177207cf58f1605db2c970","The effect of a closed area and beach seine exclusion on coral reef fish catches","10.1046/j.1365-2400.2001.00239.x","April 2001","http://doi.wiley.com/10.1046/j.1365-2400.2001.00239.x","McClanahan, T. R.; Mangi, S.","sample size for beach seines collected before the management changed. Parrot®shes","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""management+of+parrot"".txt",2001
"15","Avian Pathology","Taylor and Francis","5966950dcf58f17674658477","A novel herpesvirus associated with respiratory disease in Bourke's parrots ( Neopsephotus bourkii )","10.1080/03079457.2012.732692","2012 12","http://www.tandfonline.com/doi/abs/10.1080/03079457.2012.732692","Shivaprasad, H. L.; Phalen, D. N.","by the international trade in parrots, and in the management of parrot species","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""management+of+parrot"".txt",2012
"16","Journal of Field Ornithology","Wiley","5c4deae31faed65548940219","Avian research in the Caribbean: past contributions and current priorities","10.1111/j.1557-9263.2012.00361.x","2012 06","http://doi.wiley.com/10.1111/j.1557-9263.2012.00361.x","Latta, Steven C.","had particular signiﬁcance for threatened species management, especially parrot","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""management+of+parrot"".txt",2012
"17","Security and Privacy","Wiley","5d154b190b45c76caf905931","A review and an empirical analysis of privacy policy and notices for consumer Internet of things","10.1002/spy2.15","","http://doi.wiley.com/10.1002/spy2.15","Perez, Alfredo J.; Zeadally, Sherali; Cochran, Jonathan","Cycles  loudspeaker, horn  Transportation, leisure, fitness management  Drone  Parrot Bebop,","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""management+of+parrot"".txt",NA
"18","Applied Animal Behaviour Science","Elsevier","5882d5d3cf58f1a870de0afd","Preferences of Orange-winged Amazon parrots (Amazona amazonica) for cage enrichment devices","10.1016/j.applanim.2009.06.006","September 2009","http://www.sciencedirect.com/science/article/pii/S0168159109001932","Kim, Lilian C.; Garner, Joseph P.; Millam, James R.","research was conducted to gain insight into captive parrot management. A better","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""parrot+management"".txt",2009
"19","Forest Ecology and Management","Elsevier","577bdd96cf58f15852172d03","Ecological rhythms and the management of humid tropical forests Examples from the Caribbean National Forest, Puerto Rico","10.1016/S0378-1127(01)00515-1","1 December 2001","http://www.sciencedirect.com/science/article/pii/S0378112701005151","Scatena, F.N","resource management plan, Appendix F. Puerto Rican Parrot Management Situation.","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""parrot+management"".txt",2001
"20","Ecological Economics","Elsevier","579dc64bcf58f170d206855d","An economic assessment of the potential for predator management to benefit Puerto Rican parrots","10.1016/S0921-8009(03)00143-5","September 2003","http://www.sciencedirect.com/science/article/pii/S0921800903001435","Engeman, Richard M.; Shwiff, Stephanie A.; Cano, Felipe; Constantin, Bernice","the biologist at the RA site were to be shared with parrot management duties, then","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""parrot+management"".txt",2003
"21","Emu - Austral Ornithology","Taylor and Francis","5e18d844998e17af825a593b","Ground Parrots and fire in east Gippsland, Victoria: habitat occupancy modelling from automated sound recordings","10.1071/MU16014","2016 12","https://www.tandfonline.com/doi/full/10.1071/MU16014","Bluff, Lucas A.","the preceding landscape state. Clearly, if Ground Parrot management strategies","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""parrot+management"".txt",2016
"22","African Journal of Ecology","Wiley","590084f5cf58f14c20d276a5","Spatial and seasonal variation in abundance within an insular grey parrot population","10.1111/aje.12367","2017 02","http://doi.wiley.com/10.1111/aje.12367","Valle, Simon; Collar, Nigel J.; Harris, W. Edwin; Marsden, Stuart J.","the same season (Marsden & Pilgrim, 2003). Second, parrot management plans need","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""parrot+management"".txt",2017
"23","International Zoo Yearbook","Wiley","57227dd5cf58f1b6e6b8f44b","Situation-dependant management of large parrots by manipulation of the social environment","10.1111/j.1748-1090.2000.tb00729.x","January 2000","http://doi.wiley.com/10.1111/j.1748-1090.2000.tb00729.x","KING, C. E.","successful experiences.  The ultimate goal of large-parrot management at Rotterdam","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""parrot+management"".txt",2000
"24","International Zoo Yearbook","Wiley","57226e1dcf58f1b065d1689c","Management of the Double-eyed or Red-browed fig parrot Cyclopsitta diophthalma macleayana at Currumbin Sanctuary, Queensland","10.1111/j.1748-1090.2000.tb00716.x","January 2000","http://doi.wiley.com/10.1111/j.1748-1090.2000.tb00716.x","ROMER, L.","Australia. Three   CURRUMBIN SANCTUARY. RED-RROWED FIG PARROT MANAGEMENT  153  Australian","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/""parrot+management"".txt",2000
"25","Biological Conservation","Elsevier","57a995bdcf58f1236fa075a6","General management principles and a checklist of strategies to guide forest biodiversity conservation","10.1016/j.biocon.2006.02.019","August 2006","http://www.sciencedirect.com/science/article/pii/S0006320706000814","Lindenmayer, D.B.; Franklin, J.F.; Fischer, J.","Management strategies for particular species (e.g. Swift Parrot) Control strategies for","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/parrot+control.txt",2006
"26","Animal Behaviour","Elsevier","5b525d86cf58f1a50a4643fc","Reed warblers discriminate cuckoos from sparrowhawks with graded alarm signals that attract mates and neighbours","10.1016/j.anbehav.2008.03.020","September 2008","https://www.sciencedirect.com/science/article/pii/S0003347208002170","Welbergen, J.A.; Davies, N.B.","(a) 2.4  2  1.6  1.2 Model type Playback  Cuckoo Parrot Control  3 (b) 3  Cuckoo","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/parrot+control.txt",2008
"27","Applied Animal Behaviour Science","Elsevier","5b7afab0cf58f1729dc89c74","Foraging ‘enrichment’ as treatment for pterotillomania","10.1016/j.applanim.2007.05.015","May 2008","https://www.sciencedirect.com/science/article/pii/S0168159107001669","Lumeij, Johannes T.; Hommers, Caroline J.","and the control period in parrots from group 2a  Parrot #  Control period  Pipe","/Users/jburnett/Documents/GitHub/parrot_mgmt/xdd_json/parrot+control.txt",2008
